class,FD,FD1_ext,FD1_ext_q1,FD1_ext_q2,FD2_flex,FD2_flex_q1,FD2_flex_q2
1,1.8430402275594988,1.8179637632904582,1.9228323279746264,1.8065256256011433,2.12645889199084,1.914583427866353,1.9818532991696114
1,2.012861429131457,2.097224778518889,1.9473888513044146,1.9877870923440617,1.7090093294225093,1.6682465341923474,1.977783606038824
1,1.9150456593769984,2.055748724321464,2.1665964970255045,1.910291657154737,2.216914385729093,2.140157183397476,2.269570942145218
1,1.5442088219364707,1.3467906319050194,1.8585773827943717,1.7330028889825875,1.8830110073926585,1.6968079055942573,1.914622278521867
1,2.243890667987687,2.496396664772699,1.8819904071927374,2.277213756234122,2.0579692703228476,1.7748102343229317,1.9882251589557054
1,1.8410163831543187,1.8165613712950843,2.0302395631692516,1.5635720681517367,2.0115729334429826,2.0022941006202677,1.9381333444161086
1,1.9129669959028606,1.7694624486179025,1.816026122082591,1.729780163624287,1.8061870736232644,1.717664234606433,2.121423471074851
1,1.8862693317465582,2.051838426319812,2.166294559937593,1.9078133415292338,2.2082471327907593,2.161618532412299,2.1248793818622773
1,1.980949842710329,2.068691183371473,2.2791198279590446,2.0096337909123476,2.237479178703081,2.163771255846377,2.1731431842884628
1,1.5665464399343847,1.3639291572829895,1.613787369164623,1.7462547764173664,1.9281090519445647,1.7703875897138328,1.9416961551554004
1,1.8469598928955648,2.194939615713102,2.121803620903519,2.2156946337427375,1.7681962038730341,1.8011298056672005,2.3596101971451637
1,1.4498565409499873,1.5693999415142053,1.9180093695101732,1.7358522740430216,1.5489237127786,1.7177852425895903,1.8812369158006494
1,2.000308711335619,1.863665994215684,2.170982656153333,1.8122954233679267,2.168467902255508,2.186171773707747,1.9125135272850757
0,1.8240488351991524,2.0287007267942623,2.03625076774069,1.9515402677847034,1.816347962377996,1.7625145309887515,2.029843870338986
0,1.8694115086426335,2.0238459897111056,2.121270866505892,1.8517796385934382,1.978625186730734,1.8996547163161115,2.107074388068472
0,1.7558101374148902,1.960099870967575,1.9582541506576754,2.0886374666507064,2.0057877902061394,1.815735061720356,2.005595519337826
0,1.6548416635232903,1.849629980713991,1.9572548145821038,1.8462827546544909,2.4144645489431857,1.7664290424571911,1.8189607713601665
0,2.379632237714503,2.1487732372043515,1.9799604472336951,1.698803440718749,1.7543238547730646,1.790211464584676,2.0080611662349557
0,1.595710567469978,1.6222158966349312,1.6867888292345974,1.4810135599111964,1.842116603116072,2.0299770502973398,1.6409466957880374
0,1.5034750588311918,1.5376457773088124,1.4683981373961263,1.4048442650786217,1.5487975190592833,1.4233430585767184,1.5575730919257977
0,1.7680554526097536,1.6788005309214589,2.2221618728459775,1.3689602629038664,1.8294440014125577,1.7080267925788915,1.8324966438792996
0,1.9565057867005273,2.0549916648312836,2.0607476070261237,2.0557167314244573,1.7809692484684705,1.8649742925040007,1.6885330626915613
0,1.3604623407297138,1.5004838906179976,1.5125524967472463,1.527569183527087,1.3997465602487353,1.6270085763524726,1.482659589824408
0,1.8542124731300316,1.7694173127237613,1.9364965652264439,1.8245002989532613,1.8406497519033311,1.8863821867779866,1.9691509061529313
0,1.7344824660423024,1.7638576807639834,2.0310162616145884,1.4909632943473154,2.2917465501272765,1.6368198598128187,2.4540561470256157
0,1.8047286363956552,1.96211578145639,1.8952192891007513,1.939014581174675,1.9554499821436089,1.6793009051794212,2.1074828461335087
0,1.6559066911591733,1.7444727569253433,1.97410230724102,1.547203232728502,2.117219094030238,2.157468474832238,2.025404553967586
0,2.0870272621616786,2.2087072356296416,1.6019401461314844,1.5583210995157881,1.9902740974830593,2.0334717896954344,1.9832023896649926
0,1.8434114861244577,1.9620458350398668,2.029524711980617,1.969042058526278,1.8012720803176965,1.728341148879165,2.0115206275570485
0,1.6740666639384234,1.817850029275343,1.9584797277065626,1.7654738055161139,1.9358754573000025,1.6608200549256686,2.0785244740476583
0,1.6629684606393833,1.764618203244121,1.9972071147797887,1.6805431911555697,2.0031704897188543,2.0232704971298876,1.984864460213072
0,1.5323673836235998,1.7304598513957914,1.764463448485155,1.5156697665608472,1.7859995989603936,1.806948352525706,1.9764776169452851
0,1.6928834638791541,1.932487863126747,2.1392801649000464,1.8664708021917193,1.984980371486734,1.72584689570995,2.0744956477648495
0,1.7764501960191756,1.7008455257656276,1.4983909638265782,1.8502864090868334,1.5387530405664431,1.6740320318116075,1.5257062690788241
0,1.666406629499767,1.983447555417914,2.0375290223474822,1.851642214862696,1.9980439442578883,1.7468842705671122,2.16402959689067
0,1.7558046911371534,1.6636661067388037,1.8702895805823139,1.4851529126534482,2.034031365790242,1.9830390859801152,1.9784858329886266
0,2.059508672865946,2.2044013030131415,2.1756288946190208,2.200157572128772,2.089518270718373,2.0123401966481542,2.324875389990549
0,1.7720310930174725,1.64037116365538,1.7808311041273797,1.6754141082996146,1.990959420341306,2.1488020137974626,1.8001170984590966
0,1.6387484604029507,1.9340929629056438,2.0673833040568885,1.6445064819590516,1.7276316223168855,1.6495968072865863,2.0881346046000084
0,1.643870853282568,1.8425482192971685,2.0842768057043397,1.659528382142531,1.729324343250779,1.4035797841604836,2.028718985181734
0,1.4240824240720955,1.351062477052871,1.5992132879857182,1.5018567437363646,1.3128224013255994,1.3328492140537858,1.7264473479061162
0,1.8539099697888988,1.691182308271367,1.5382407099433248,1.813199447515132,1.754628127878365,1.7325372739508857,1.6543435579524033
0,1.1757826457599254,1.4910936099061514,1.5300030720505005,1.3843446417494796,1.3198324774602015,1.0458730013629254,1.6167410596048635
0,1.3724902621570645,1.6100453664996435,1.962653868234929,1.3223989082529453,1.8986174003242864,1.9638395419137484,1.6963477604882877
0,1.5847967314250357,1.4682873186148067,1.6706689194729782,1.4382811352403457,1.6664147742577913,1.5075860441794542,1.6404950779173513
0,1.816155860121861,2.0185866304311393,1.8969074221651199,1.8750846426834449,1.590768231519576,1.6660872837587335,1.533174024814052
0,1.8274413802137288,1.8306701932776308,2.0549016763070913,2.0273238426460822,1.8286125882112436,1.8502943938943286,2.0950747597477433
0,2.0037500478249735,2.1289972024113184,1.9605134557798456,1.8262663374081043,1.9026637041492318,1.7988264258235511,1.957123159291342
0,1.6926252800874333,1.9231561129493253,2.0906577316817505,1.6987211243189062,1.9287299422422108,1.7340091381656357,1.9625121907055378
0,1.4522271458078735,1.7716599338884422,2.0246565743286467,1.5426416182318228,1.211855817991734,1.277214924123453,2.0184998183574097
0,1.8814671247378647,1.8331911566931256,2.0544151774466073,1.7094729000110973,2.012703064774428,2.034790171116767,1.9190995913506104
